,Family,Length,M,M_eff,Numtrain,numhidden,PPV,TPR,Accuracy,AUC-roc
67,RF00169,99,5622,637.2,500,512,0.42857142857142855,0.6176470588235294,0.967741935483871,0.9960978147762748
68,RF00169,99,5622,637.2,600,512,0.4489795918367347,0.6470588235294118,0.94,0.9930666666666668
69,RF00169,99,5622,637.2,250,512,0.5306122448979592,0.7647058823529411,0.8225806451612904,0.9323621227887616
70,RF00174,188,9056,3190.6,4000,512,0.27956989247311825,0.6046511627906976,0.998,0.999808
71,RF00174,188,9056,3190.6,800,512,0.1935483870967742,0.4186046511627907,0.965,0.9896
72,RF00174,188,9056,3190.6,1250,512,0.24731182795698925,0.5348837209302325,0.9743589743589745,0.998068704799474
73,RF00174,188,9056,3190.6,100,512,0.010752688172043012,0.023255813953488372,0.7083333333333334,0.7013888888888891
74,RF00174,188,9056,3190.6,1000,512,0.25806451612903225,0.5581395348837209,0.972,0.993216
75,RF00174,188,9056,3190.6,300,512,0.17204301075268819,0.37209302325581395,0.6756756756756757,0.7903579254930606
76,RF00174,188,9056,3190.6,2000,512,0.27956989247311825,0.6046511627906976,0.992,0.99936
77,RF00174,188,9056,3190.6,500,512,0.17204301075268819,0.37209302325581395,0.8064516129032258,0.9347034339229968
78,RF00174,188,9056,3190.6,600,512,0.20430107526881722,0.4418604651162791,0.9133333333333332,0.9580444444444444
79,RF00174,188,9056,3190.6,250,512,0.03225806451612903,0.06976744186046512,0.6774193548387096,0.7637877211238293
80,RF00504,91,6875,895.1,4000,512,0.17777777777777778,0.6153846153846154,1.0,1.0
81,RF00504,91,6875,895.1,800,512,0.2222222222222222,0.7692307692307693,0.985,0.9994
82,RF00504,91,6875,895.1,1250,512,0.15555555555555556,0.5384615384615384,0.9967948717948718,1.0
83,RF00504,91,6875,895.1,100,512,0.08888888888888889,0.3076923076923077,0.7083333333333334,0.7708333333333334
84,RF00504,91,6875,895.1,1000,512,0.15555555555555556,0.5384615384615384,0.96,0.996928
85,RF00504,91,6875,895.1,300,512,0.13333333333333333,0.46153846153846156,0.9324324324324323,0.9678597516435354
86,RF00504,91,6875,895.1,2000,512,0.15555555555555556,0.5384615384615384,0.9940000000000001,0.999936
87,RF00504,91,6875,895.1,500,512,0.17777777777777778,0.6153846153846154,0.9838709677419356,0.991675338189386
88,RF00504,91,6875,895.1,600,512,0.15555555555555556,0.5384615384615384,0.98,0.9985777777777778
89,RF00504,91,6875,895.1,250,512,0.2222222222222222,0.7692307692307693,0.8548387096774194,0.967741935483871
